 ====================>     TALLY 1: REACTION_RATES     <====================

 Cell 2
   Total Material
     (n,2n)                               1.66086e-05 +/- 5.54276e-12
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [176269.0955732483, 177987.8636684984)
       Total Material
         (n,2n)                               2.8e-09 +/- 5.14045e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.39e-08 +/- 1.20517e-09
         (n,n22)                              4.55e-08 +/- 2.01196e-09
         (n,n23)                              4.53e-08 +/- 1.72008e-09
         (n,n24)                              1.53e-08 +/- 1.11423e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [177987.8636684984, 179723.39116082698)
       Total Material
         (n,2n)                               2.9e-09 +/- 4.98381e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.74e-08 +/- 1.31518e-09
         (n,n22)                              4.09e-08 +/- 1.91272e-09
         (n,n23)                              4.05e-08 +/- 2.27136e-09
         (n,n24)                              1.8e-08 +/- 1.39262e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [179723.39116082698, 181475.84146808472)
       Total Material
         (n,2n)                               2.8e-09 +/- 5.14045e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.54e-08 +/- 1.23436e-09
         (n,n22)                              4.95e-08 +/- 2.30228e-09
         (n,n23)                              4.18e-08 +/- 1.93521e-09
         (n,n24)                              1.69e-08 +/- 1.25284e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [181475.84146808472, 183245.37960158236)
       Total Material
         (n,2n)                               3.7e-09 +/- 7.05748e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.73e-08 +/- 1.28594e-09
         (n,n22)                              4.63e-08 +/- 2.35983e-09
         (n,n23)                              4.11e-08 +/- 2.13151e-09
         (n,n24)                              1.9e-08 +/- 1.41064e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [183245.37960158236, 185032.17218162626)
       Total Material
         (n,2n)                               2.1e-09 +/- 5.18253e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.73e-08 +/- 1.11785e-09
         (n,n22)                              4.56e-08 +/- 2.19881e-09
         (n,n23)                              4.8e-08 +/- 2.26969e-09
         (n,n24)                              1.72e-08 +/- 1.35647e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [185032.17218162626, 186836.38745320484)
       Total Material
         (n,2n)                               3e-09 +/- 5.41229e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.56e-08 +/- 1.31287e-09
         (n,n22)                              4.55e-08 +/- 2.18985e-09
         (n,n23)                              4.93e-08 +/- 2.34953e-09
         (n,n24)                              1.92e-08 +/- 1.39754e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [186836.38745320484, 188658.1953018354)
       Total Material
         (n,2n)                               3.2e-09 +/- 5.48276e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.7e-08 +/- 1.4599e-09
         (n,n22)                              4.66e-08 +/- 2.1566e-09
         (n,n23)                              4.53e-08 +/- 2.27172e-09
         (n,n24)                              1.93e-08 +/- 1.45126e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [188658.1953018354, 190497.76726955775)
       Total Material
         (n,2n)                               2.7e-09 +/- 5.09605e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.73e-08 +/- 1.25412e-09
         (n,n22)                              4.88e-08 +/- 1.72492e-09
         (n,n23)                              4.52e-08 +/- 2.12003e-09
         (n,n24)                              1.9e-08 +/- 1.24316e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [190497.76726955775, 192355.27657108646)
       Total Material
         (n,2n)                               3.8e-09 +/- 5.99326e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.6e-08 +/- 1.31809e-09
         (n,n22)                              5.02e-08 +/- 2.0694e-09
         (n,n23)                              4.13e-08 +/- 2.09692e-09
         (n,n24)                              1.88e-08 +/- 1.51944e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [192355.27657108646, 194230.8981101214)
       Total Material
         (n,2n)                               3.4e-09 +/- 6.06697e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.51e-08 +/- 1.14146e-09
         (n,n22)                              5.26e-08 +/- 2.32952e-09
         (n,n23)                              4.93e-08 +/- 2.04127e-09
         (n,n24)                              1.89e-08 +/- 1.41346e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [194230.8981101214, 196124.80849581797)
       Total Material
         (n,2n)                               3.9e-09 +/- 6.17833e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.8e-08 +/- 1.33333e-09
         (n,n22)                              4.78e-08 +/- 2.44363e-09
         (n,n23)                              4.67e-08 +/- 2.17913e-09
         (n,n24)                              1.8e-08 +/- 1.40705e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [196124.80849581797, 198037.1860594144)
       Total Material
         (n,2n)                               2.4e-09 +/- 5.3409e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.89e-08 +/- 1.4063e-09
         (n,n22)                              4.93e-08 +/- 2.28414e-09
         (n,n23)                              4.19e-08 +/- 2.12582e-09
         (n,n24)                              1.89e-08 +/- 1.46263e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [198037.1860594144, 199968.21087102458)
       Total Material
         (n,2n)                               4e-09 +/- 5.86033e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.81e-08 +/- 1.22016e-09
         (n,n22)                              4.84e-08 +/- 2.12593e-09
         (n,n23)                              4.93e-08 +/- 2.26192e-09
         (n,n24)                              1.93e-08 +/- 1.22479e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [199968.21087102458, 201918.06475659471)
       Total Material
         (n,2n)                               3.9e-09 +/- 5.8422e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.45e-08 +/- 1.14922e-09
         (n,n22)                              4.82e-08 +/- 2.31106e-09
         (n,n23)                              4.45e-08 +/- 2.08591e-09
         (n,n24)                              1.84e-08 +/- 1.3005e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [201918.06475659471, 203886.93131502176)
       Total Material
         (n,2n)                               2.9e-09 +/- 5.18253e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.56e-08 +/- 1.38038e-09
         (n,n22)                              5.54e-08 +/- 2.28486e-09
         (n,n23)                              4.71e-08 +/- 2.00653e-09
         (n,n24)                              2.12e-08 +/- 1.52607e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [203886.93131502176, 205874.99593544233)
       Total Material
         (n,2n)                               4.1e-09 +/- 6.04612e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.75e-08 +/- 1.3133e-09
         (n,n22)                              5.56e-08 +/- 2.38819e-09
         (n,n23)                              4.83e-08 +/- 2.03035e-09
         (n,n24)                              1.88e-08 +/- 1.24948e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [205874.99593544233, 207882.44581469023)
       Total Material
         (n,2n)                               2.9e-09 +/- 5.55869e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.78e-08 +/- 1.33772e-09
         (n,n22)                              5.23e-08 +/- 2.34351e-09
         (n,n23)                              5.04e-08 +/- 2.21072e-09
         (n,n24)                              2.02e-08 +/- 1.37789e-09
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [207882.44581469023, 209909.46997492053)
       Total Material
         (n,2n)                               5.2e-09 +/- 7.17459e-10
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
